Professor,Semester,Rating,Text
김성준,20년 1학기 수강자,100%,"강의계획에 로드가 많아보이지만 강계에 있는게 정말 전부고 다른 과제 없음, 타 전공과목 비하면 외울거 별로 없고 공학윤리배우고 교수님 옛날얘기도 들을 수 있음 
교수님 경험이 풍부하심에 비해 꼰대마인드 없으심
좋아요"
곽승엽,24년 1학기 수강자,100%,"전공 학점 비교적 편하게 가져갈 수 있습니다.
팀운 이야기가 많이 나오는데, 교수님이 비슷한 태클을 거셔도 대응하는 방법에서 차이 나는걸 보면 결국 스스로 준비를 얼마나 철저하게 했냐가 중요하다 생각합니다. 팀원 수에 비해 태스크가 큰 편은 아니라서 결국 몇 명 열심히 하면 크게 까일 일은 없습니다.
수업은 보통 모빌리티 관련 강연을 해주시는데, 관심 있으면 교양 삼아 들어도 좋을 내용입니다. 단일 산업 중심으로 강연이 진행되다보니 겹치는 내용도 가끔 있지만 큰 단점은 아니라고 생각합니다.
유명한 꿀교양에 비하면 로드가 없진 않지만, (특히 공대)전공임을 고려하면 굉장히 편한 과목이고 성적도 잘 받습니다. 우리 학교 학생들에겐 익숙하겠지만, 사회에서 크게 성공하신 연사님들 강연을 듣는건 학벌 덕을 보는 꽤나 좋은 혜택이라 생각합니다. 특히 자동차 산업 관심 있으시면 수강해보세요."
곽승엽,24년 1학기 수강자,100%,왜안들음? 적당한 로드 적당한 팀플 엄청난 학점
곽승엽,24년 1학기 수강자,40%,"생각보다 성적대가 몰려있는거 같고, 후하다는 느낌 전혀 없다. 오히려 깐깐하다 느껴질 정도.
관심 분야 인턴 연계가 잘 되어있다는 점은 장점. 
학점은 생각보다 조바조 복불복 느낌이 강하다. 중간 로봇캠프 코딩, 기말 팀프로젝트 모두 다 점수가 연대책임으로 부여되는 듯. 현대차 취업에 관심있는게 아니라면 그다지 추천은 안함."
곽승엽,24년 1학기 수강자,80%,"수업의 대부분은 교수님들 강연 듣고 요약문 과제로 써서 내는 느낌인데, 어떤 수업들은 유익하기도, 어떤 수업은 다른 교수님 강연 내용의 복사판 같은 느낌도 있었음. 개인적으로 모빌리티에 흥미가 없어서 대단히 얻는 건 없었지만 관심 많은 사람들은 질문도 열심히 하더라고요. 

팀플이 대강 봐도 ㄹㅇ 조바조인데, 어떤 팀들은 잘해서 칭찬 받고 의례적인 질문 몇 개만 대강 받고 넘어가는 곳도 있었음. 근데 어떤 곳들은 준비 제대로 안 했다가 교수님들한테 개쪽 당하기도 함. 

그렇다고 자기 조 열심히 안 한다고 낙담할 건 아닌 거 같음. 솔직히 힘들어도 으쌰으쌰 이끌어가면 캐리해낼 수 있는 수준임. 교수님들 피드백 세션도 많은데 방향도 잘 잡을 수 있고 좋은 결과물 얻어낼 수 있음. 개같이 까인 조는 팀원들 탓도 탓이지만 자기라도 열심히 했으면 달라지지 않았을까? 생각해 볼 필요도 있다고 생각함. 전공 3학점인데 일말의 투자와 노력은 해야지 걍 날먹할 생각이면 안된다. 

조가 랜덤이긴 하지만 이건 경영 같은 상경 문과 껴있으면 도움 많이 되는 거 같음."
곽승엽,23년 2학기 수강자,100%,연애도 하고 학점 잘 받고~~ 여러모로 좋았음 ㅋㅋㅋ
곽승엽,23년 2학기 수강자,80%,"전공 대용으로 좋은 수업이라 생각한다. 다만 조별과제의 경우, 팀원으로 어떤 사람들을 만나느냐에 따라 전공보다 더 힘들수도 있다. 강의는 현대차 임원분들이 와서 설명해주시는데 유익하다. 성적도 잘 주는 편이라 생각한다."
곽승엽,23년 2학기 수강자,100%,"하하하
혼돈의
조별과제
과연 학점은?

일단 전공 대용으론 꿀"
곽승엽,23년 2학기 수강자,80%,"수업 자체는 매우 좋음 최소 현대차 고위 임원 출신 교수님들의 세미나+멘토링으로 진행
다만 팀 잘못 만나면 개고생
팀 프로젝트 하기 싫은 사람은 제발 그냥 개인과제만 있는 수업 듣길
시키는 것조차 제대로 안할거면 한학기짜리 팀플 있는 수업을 도대체 왜 신청하는거임???
팀이 좋았으면 더 의미있게 한 학기 보낼 수 있었을 것 같아서 아쉬움"
곽승엽,23년 1학기 수강자,100%,"조별과제 하면서 여자친구 만들었음
전공 3학점 날먹도 개꿀"
곽승엽,23년 1학기 수강자,100%,"학점은 잘 주지만, 시키는 것도 많긴 함. 그걸 다 해야 A 받는거고.

본인이 좀 잘했다 싶으면 A+ 나올거고
그럭저럭 했으면 A0 나올거고
못했으면 A-임. 물론 할 것도 안 하면 A 안 나올거고"
곽승엽,23년 1학기 수강자,100%,"전공 3학점 A 날먹

매주 2쪽짜리 보고서, 중간고사 기간에 로봇캠프 한번, 기말고사 기간에 팀플 발표 1번

그리 잘 안해도 빠짐없이 다 하면 좋은 성적 나옵니다. 그리고 출튀 걸리먄 철퇴맞는거 같으니까 하지 마세요"
곽승엽,22년 2학기 수강자,80%,여러강연을 통해 현대차의 비전과 사업을 자세히 알수 있음. 현대차 취업에 관심이 있거나 해당산업에 관심이 많다면 도움이 충분히 되는 수업. 다만 출석체크가 까다롭고 팀플 비중이 성적에 큰부분을 차지함
